scenario,0,1
0,,
1,,
2,7.0,19.0
3,12.0,
4,12.0,
5,12.0,
6,,
7,,
8,,
9,20.0,
10,,
11,,
12,,
13,15.0,
14,37.0,
15,36.0,
16,35.0,
17,4.0,
18,,
19,30.0,
20,,
21,30.0,33.0
22,28.0,
23,,
24,33.0,
25,7.0,
26,1.0,18.0
27,31.0,
28,5.0,29.0
29,16.0,
30,12.0,
31,,
32,16.0,
33,2.0,17.0
34,,
35,,
36,,
37,27.0,
38,12.0,
39,,
40,34.0,
41,,
42,4.0,
43,7.0,14.0
44,0.0,25.0
45,,
46,2.0,
47,11.0,26.0
48,34.0,
49,6.0,13.0
50,19.0,
51,,
52,23.0,
53,2.0,
54,28.0,36.0
55,10.0,
56,,
57,14.0,32.0
58,1.0,
59,23.0,
60,21.0,
61,,
62,,
63,7.0,
64,0.0,
65,,
66,,
67,31.0,34.0
68,37.0,
69,3.0,
70,,
71,36.0,
72,3.0,7.0
73,27.0,
74,7.0,
75,37.0,
76,,
77,,
78,31.0,
79,31.0,
80,,
81,36.0,
82,2.0,3.0
83,15.0,37.0
84,,
85,7.0,
86,,
87,4.0,
88,0.0,
89,,
90,,
91,,
92,,
93,,
94,14.0,
95,,
96,,
97,,
98,18.0,
99,2.0,14.0
100,10.0,
101,0.0,
102,7.0,
103,2.0,
104,,
105,0.0,
106,,
107,10.0,
108,37.0,
109,0.0,
110,,
111,13.0,14.0
112,23.0,
113,,
114,7.0,21.0
115,19.0,
116,34.0,
117,17.0,25.0
118,13.0,15.0
119,30.0,
120,12.0,
121,33.0,
122,,
123,,
124,1.0,
125,,
126,,
127,,
128,,
129,26.0,
130,25.0,
131,33.0,
132,12.0,15.0
133,22.0,
134,18.0,
135,25.0,
136,14.0,
137,15.0,
138,1.0,
139,17.0,
140,18.0,
141,34.0,35.0
142,,
143,,
144,,
145,2.0,
146,18.0,22.0
147,5.0,
148,,
149,,
150,,
151,22.0,
152,,
153,21.0,
154,14.0,
155,30.0,
156,5.0,
157,33.0,
158,19.0,
159,,
160,25.0,
161,13.0,33.0
162,20.0,
163,,
164,3.0,
165,,
166,,
167,35.0,
168,3.0,
169,16.0,
170,,
171,2.0,10.0
172,33.0,
173,22.0,28.0
174,25.0,
175,1.0,
176,19.0,
177,,
178,14.0,
179,2.0,
180,7.0,24.0
181,15.0,
182,,
183,,
184,24.0,
185,37.0,
186,,
187,,
188,15.0,30.0
189,36.0,
190,21.0,
191,,
192,23.0,
193,4.0,
194,37.0,
195,3.0,
196,25.0,
197,,
198,0.0,
199,32.0,
200,,
201,21.0,
202,6.0,34.0
203,25.0,30.0
204,37.0,
205,,
206,12.0,16.0
207,,
208,5.0,
209,,
210,26.0,28.0
211,11.0,
212,,
213,6.0,
214,10.0,
215,4.0,
216,27.0,
217,10.0,
218,,
219,,
220,19.0,
221,5.0,
222,30.0,31.0
223,,
224,4.0,
225,,
226,20.0,
227,12.0,
228,,
229,18.0,
230,,
